stack@red:~/devstack$ cd /opt/stack/nova && /opt/stack/nova/bin/nova-consoleauth   || touch "/opt/stack/status/stack/n-cauth.failure"
2013-07-26 00:57:23.272 [00;32mDEBUG nova.service [[00;36m-[00;32m] [01;35m[00;32min nova.service.create method to create a service: [00m [00;33mfrom (pid=7063) create /opt/stack/nova/nova/service.py:540[00m
2013-07-26 12:10:29.326 [00;32mDEBUG nova.utils [[00;36m-[00;32m] [01;35m[00;32mPeriodic task processor sleeping for 60.00 seconds[00m [00;33mfrom (pid=7063) _inner /opt/stack/nova/nova/utils.py:642[00m
2013-07-26 12:10:36.123 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:10:36.123 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:10:36.124 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:10:46.270 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:10:46.270 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:10:46.271 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:10:56.364 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:10:56.364 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:10:56.365 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:06.438 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:06.438 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:06.438 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:16.500 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:16.501 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:16.501 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:26.550 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:26.550 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:26.551 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:29.329 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:29.329 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:29.330 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:29.330 [00;32mDEBUG nova.utils [[00;36m-[00;32m] [01;35m[00;32mPeriodic task processor sleeping for 60.00 seconds[00m [00;33mfrom (pid=7063) _inner /opt/stack/nova/nova/utils.py:642[00m
2013-07-26 12:11:36.616 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:36.616 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:36.616 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:46.672 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:46.672 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:46.672 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:11:56.775 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:11:56.775 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:11:56.775 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:06.836 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:06.836 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:06.836 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:16.889 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:16.889 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:16.890 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:26.953 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:26.953 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:26.953 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:29.332 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:29.333 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:29.333 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:29.333 [00;32mDEBUG nova.utils [[00;36m-[00;32m] [01;35m[00;32mPeriodic task processor sleeping for 60.00 seconds[00m [00;33mfrom (pid=7063) _inner /opt/stack/nova/nova/utils.py:642[00m
2013-07-26 12:12:37.013 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:37.013 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:37.014 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:47.119 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:47.119 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:47.119 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:12:57.172 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:12:57.172 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:12:57.172 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:07.234 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:07.234 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:07.234 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:17.294 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:17.294 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:17.294 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:27.354 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:27.354 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:27.355 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:29.335 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:29.335 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:29.335 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:29.335 [00;32mDEBUG nova.utils [[00;36m-[00;32m] [01;35m[00;32mPeriodic task processor sleeping for 60.00 seconds[00m [00;33mfrom (pid=7063) _inner /opt/stack/nova/nova/utils.py:642[00m
2013-07-26 12:13:37.406 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:37.406 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:37.406 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:47.465 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:47.465 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:47.466 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:13:57.534 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:13:57.535 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:13:57.535 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:07.596 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:07.596 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:07.596 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:17.691 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:17.691 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:17.691 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:27.759 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:27.759 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:27.759 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:29.337 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:29.337 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:29.337 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:29.337 [00;32mDEBUG nova.utils [[00;36m-[00;32m] [01;35m[00;32mPeriodic task processor sleeping for 60.00 seconds[00m [00;33mfrom (pid=7063) _inner /opt/stack/nova/nova/utils.py:642[00m
2013-07-26 12:14:37.855 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:37.855 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:37.855 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:47.955 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:47.956 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:47.956 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:14:58.059 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:14:58.059 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:14:58.060 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:15:08.147 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:15:08.147 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:15:08.148 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:15:18.223 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
2013-07-26 12:15:18.223 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn the RequestContext class __init__ method[00m
2013-07-26 12:15:18.223 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mExiting the RequestContext class __init__ method[00m
2013-07-26 12:15:28.335 [01;33mWARNING nova.context [[00;36m-[01;33m] [01;35m[01;33mIn nova.context module get_admin_context method: to return RequestContext object. [00m
